TransactionID,isFraud,TransactionDT,TransactionAmt,ProductCD,card1,card2,card3,card4,card5,card6,addr1,addr2,dist1,P_emaildomain,R_emaildomain,V1,V2,V3,V4,V5
3000350,0,294692,126.76,W,1688,,188.0,discover,164.0,charge card,260.0,18.0,15.89,yahoo.com,gmail.com,-0.455,-0.367,0.122,-0.722,-1.682
3000351,0,636966,112.66,S,1012,143.0,171.0,visa,150.0,charge card,387.0,92.0,12.51,gmail.com,outlook.com,-0.042,-1.517,0.053,-0.423,0.282
3000352,0,649312,12.35,R,1067,574.0,136.0,visa,164.0,debit,309.0,67.0,14.09,aol.com,outlook.com,-0.316,0.13,0.195,1.47,1.016
3000353,0,901799,340.25,H,1008,206.0,191.0,mastercard,106.0,credit,144.0,31.0,14.61,hotmail.com,yahoo.com,1.537,-1.174,-0.463,-0.272,1.047
3000354,0,695272,80.72,S,1524,,190.0,discover,170.0,credit,228.0,26.0,8.97,hotmail.com,hotmail.com,-1.374,-0.199,-1.761,-1.388,0.513
3000355,0,755523,26.14,W,1618,250.0,135.0,american express,,credit,461.0,86.0,16.62,yahoo.com,,0.679,-0.778,0.311,1.429,0.762
3000356,0,98410,153.91,R,1497,238.0,135.0,american express,,debit,107.0,26.0,11.47,yahoo.com,aol.com,0.38,1.312,0.024,-1.288,-1.461
3000357,1,298785,143.17,H,1259,386.0,,american express,194.0,credit,223.0,84.0,7.67,yahoo.com,aol.com,1.148,-0.733,2.587,-0.688,
3000358,0,368428,353.97,S,1523,400.0,198.0,american express,107.0,charge card,,85.0,29.17,,aol.com,0.825,-0.03,-0.458,0.259,0.517
3000359,0,644866,23.7,S,1573,,130.0,american express,264.0,charge card,345.0,,,hotmail.com,gmail.com,-1.1,1.46,-1.191,0.814,-2.273
3000360,0,869143,214.86,S,1597,455.0,193.0,american express,188.0,credit,388.0,75.0,,outlook.com,aol.com,-1.676,-2.298,-0.625,0.782,1.291
3000361,1,340083,172.04,S,1158,456.0,168.0,,228.0,credit,221.0,,13.96,hotmail.com,outlook.com,-2.227,-0.537,-0.54,1.009,1.244
3000362,0,497004,28.85,R,1109,587.0,189.0,visa,273.0,charge card,284.0,31.0,4.21,,hotmail.com,-0.377,-1.647,0.488,0.799,-0.376
3000363,0,749844,232.15,H,1212,297.0,,american express,230.0,credit,357.0,37.0,4.16,hotmail.com,outlook.com,0.422,1.648,-0.483,0.609,-1.204
3000364,0,193527,59.12,C,1597,374.0,121.0,american express,130.0,charge card,323.0,20.0,19.63,aol.com,aol.com,0.092,0.451,0.531,,1.356
3000365,0,384794,29.35,W,1718,208.0,122.0,visa,236.0,debit,282.0,,13.25,aol.com,,-0.475,-0.075,-0.579,-0.279,0.105
3000366,0,195206,127.87,W,1535,587.0,,discover,205.0,debit,,,4.85,aol.com,aol.com,0.438,0.181,-0.521,-0.533,
3000367,0,153244,21.8,S,1158,577.0,189.0,visa,191.0,debit,201.0,48.0,2.16,outlook.com,hotmail.com,,0.811,0.138,2.304,-0.714
3000368,0,692511,85.48,S,1552,579.0,197.0,american express,257.0,credit,110.0,97.0,9.62,aol.com,outlook.com,1.203,0.618,0.079,0.918,
3000369,0,876456,82.81,R,1326,430.0,101.0,,159.0,debit,129.0,22.0,4.98,gmail.com,outlook.com,1.423,0.149,,0.298,-0.464
3000370,0,149218,128.79,C,1427,279.0,169.0,,156.0,credit,459.0,96.0,16.64,outlook.com,hotmail.com,1.164,1.014,0.426,1.214,1.655
3000371,0,690405,99.75,W,1398,267.0,183.0,,103.0,credit,467.0,57.0,0.6,hotmail.com,gmail.com,0.668,0.43,-0.232,,
3000372,1,694286,112.58,S,1299,381.0,147.0,american express,217.0,,304.0,,16.14,aol.com,outlook.com,1.704,2.064,1.863,0.631,0.823
3000373,0,744678,8.79,C,1569,161.0,186.0,mastercard,,credit,288.0,62.0,5.04,yahoo.com,gmail.com,-1.508,-1.091,-0.213,0.274,1.175
3000374,0,702307,68.41,C,1122,245.0,134.0,visa,266.0,,240.0,74.0,3.88,yahoo.com,hotmail.com,-1.125,-0.312,0.291,0.627,
3000375,0,559598,74.3,C,1256,344.0,109.0,american express,102.0,debit,241.0,75.0,10.26,outlook.com,aol.com,-0.039,0.829,-0.951,,0.623
3000376,0,115387,98.76,H,1548,460.0,140.0,mastercard,125.0,charge card,414.0,68.0,3.77,gmail.com,yahoo.com,-0.061,0.887,0.504,,-0.641
3000377,0,782941,58.69,S,1519,485.0,101.0,mastercard,142.0,debit,407.0,44.0,,outlook.com,outlook.com,,-0.493,-0.559,0.29,1.343
3000378,0,194949,268.85,S,1085,368.0,186.0,visa,117.0,debit,,91.0,7.26,outlook.com,hotmail.com,0.458,1.406,0.154,0.655,0.138
3000379,0,447873,64.18,W,1177,356.0,164.0,,175.0,credit,381.0,,-2.01,yahoo.com,yahoo.com,-0.384,1.014,0.821,0.075,-0.604
3000380,0,953028,111.35,S,1634,580.0,187.0,,208.0,debit,,44.0,4.11,outlook.com,outlook.com,1.592,,-1.335,-0.202,0.061
3000381,0,565793,144.5,S,1545,254.0,158.0,visa,,debit,428.0,75.0,11.68,outlook.com,gmail.com,,-0.234,-2.065,0.254,1.223
3000382,0,289855,105.03,R,1264,385.0,110.0,,258.0,credit,126.0,44.0,-0.31,aol.com,gmail.com,,1.303,-0.287,-0.009,-0.144
3000383,1,62564,34.54,W,1016,156.0,117.0,discover,176.0,credit,405.0,42.0,3.2,outlook.com,outlook.com,-0.493,-0.037,0.082,-1.081,-1.495
3000384,0,257323,63.14,H,1074,434.0,182.0,discover,185.0,debit,278.0,98.0,,yahoo.com,gmail.com,-0.791,0.43,0.501,-0.026,-0.967
3000385,0,555069,104.29,H,1149,211.0,143.0,american express,143.0,credit,453.0,18.0,14.52,outlook.com,gmail.com,-1.549,0.846,1.211,-0.714,1.266
3000386,0,850845,46.38,W,1427,,140.0,mastercard,270.0,debit,123.0,31.0,14.52,aol.com,aol.com,,-0.39,-0.456,-1.231,-0.102
3000387,0,814603,140.39,C,1048,495.0,109.0,american express,250.0,charge card,414.0,88.0,17.35,gmail.com,gmail.com,-1.073,-0.275,-0.366,0.438,-0.92
3000388,0,212167,100.05,W,1784,105.0,120.0,mastercard,120.0,debit,275.0,21.0,5.16,hotmail.com,gmail.com,-1.964,1.868,-1.014,0.298,0.261
3000389,0,705545,99.02,R,1081,179.0,141.0,discover,,debit,,23.0,14.0,yahoo.com,yahoo.com,-0.491,-0.95,0.411,0.888,0.44
3000390,0,649538,23.63,C,1494,461.0,156.0,american express,150.0,debit,291.0,14.0,11.12,gmail.com,gmail.com,1.786,0.623,1.058,-0.248,0.583
3000391,0,803152,73.53,W,1598,590.0,152.0,visa,170.0,charge card,411.0,15.0,3.48,aol.com,,-0.022,1.445,-0.098,0.487,-0.478
3000392,0,497618,59.58,C,1139,374.0,146.0,mastercard,129.0,credit,241.0,64.0,12.53,,gmail.com,1.862,1.612,0.862,0.157,0.133
3000393,0,496099,137.84,S,1371,464.0,189.0,mastercard,144.0,charge card,464.0,31.0,9.89,,aol.com,,-0.128,-0.545,0.602,0.188
3000394,0,419920,50.94,S,1217,108.0,131.0,american express,197.0,credit,454.0,74.0,,aol.com,gmail.com,1.821,-0.997,-0.482,-0.774,0.146
3000395,0,881335,67.37,W,1626,301.0,137.0,visa,114.0,credit,168.0,85.0,4.54,yahoo.com,outlook.com,,1.192,1.263,0.951,0.228
3000396,0,524533,63.97,S,1181,560.0,183.0,mastercard,164.0,credit,283.0,44.0,1.89,outlook.com,yahoo.com,0.564,-0.521,1.189,-0.671,0.063
3000397,0,108303,163.07,R,1779,,115.0,mastercard,,credit,,77.0,12.41,gmail.com,hotmail.com,,0.043,0.076,-1.97,0.086
3000398,0,504258,35.59,W,1241,,116.0,american express,282.0,charge card,102.0,85.0,12.13,gmail.com,aol.com,-1.483,-0.717,-1.023,-0.042,-1.33
3000399,0,875700,48.69,H,1148,,195.0,visa,190.0,debit,286.0,20.0,8.49,gmail.com,yahoo.com,-1.497,-1.415,0.206,-1.469,
3000400,0,836130,29.41,W,1513,,125.0,visa,201.0,credit,243.0,76.0,8.01,outlook.com,,-0.389,,-1.19,0.991,1.229
3000401,0,371272,137.52,R,1615,576.0,163.0,discover,210.0,credit,373.0,67.0,6.94,outlook.com,aol.com,0.892,-0.251,0.479,-1.216,-0.047
3000402,0,881347,38.17,C,1637,190.0,136.0,visa,,charge card,416.0,,13.71,gmail.com,yahoo.com,0.664,-1.813,-0.423,0.095,-0.552
3000403,0,90963,92.62,C,1777,159.0,113.0,mastercard,274.0,debit,187.0,87.0,10.89,yahoo.com,hotmail.com,,1.476,-0.95,-1.634,0.921
3000404,0,748377,150.89,C,1086,535.0,154.0,discover,179.0,charge card,379.0,37.0,1.04,gmail.com,yahoo.com,-2.065,-0.253,-0.125,0.404,2.442
3000405,0,619333,24.95,C,1247,221.0,106.0,discover,276.0,credit,322.0,93.0,,gmail.com,gmail.com,-1.143,,2.382,1.44,2.413
3000406,1,8343,105.08,W,1498,298.0,123.0,mastercard,288.0,charge card,302.0,57.0,12.27,outlook.com,yahoo.com,-0.305,1.202,0.47,-0.32,0.034
3000407,0,454893,105.65,S,1061,138.0,138.0,,215.0,debit,,57.0,6.92,hotmail.com,outlook.com,0.411,-0.568,,1.209,0.34
3000408,0,380496,65.37,S,1741,338.0,127.0,visa,110.0,debit,258.0,61.0,7.55,outlook.com,aol.com,0.043,-0.018,-1.185,-0.141,-0.831
3000409,0,428373,170.34,W,1369,461.0,124.0,visa,289.0,charge card,,87.0,,aol.com,outlook.com,,-0.455,0.606,-1.105,0.938
3000410,0,258753,109.23,W,1523,143.0,101.0,visa,279.0,credit,285.0,20.0,13.07,yahoo.com,hotmail.com,-1.62,-0.011,-1.571,-0.259,1.12
3000411,0,852029,139.2,W,1434,575.0,136.0,mastercard,,credit,188.0,41.0,7.91,aol.com,aol.com,0.884,,-0.612,-0.79,-0.427
3000412,0,826000,214.23,H,1518,226.0,192.0,american express,158.0,debit,492.0,86.0,9.77,outlook.com,yahoo.com,-1.141,0.411,0.194,0.619,
3000413,0,137792,161.21,S,1550,378.0,127.0,mastercard,276.0,charge card,482.0,12.0,10.35,aol.com,hotmail.com,-0.292,0.458,2.067,0.558,-0.812
3000414,0,763195,151.84,S,1753,,137.0,mastercard,117.0,debit,,40.0,17.63,yahoo.com,,-0.11,,-0.743,1.697,0.269
3000415,0,616935,54.78,S,1456,248.0,191.0,visa,194.0,charge card,190.0,23.0,2.41,,yahoo.com,0.356,-0.621,0.478,-0.78,-1.465
3000416,0,185334,114.34,R,1677,144.0,191.0,american express,205.0,credit,476.0,21.0,21.56,gmail.com,outlook.com,-0.887,-1.592,-0.305,-0.107,0.998
3000417,0,413750,76.62,H,1241,581.0,181.0,discover,153.0,credit,187.0,33.0,3.91,outlook.com,hotmail.com,-1.344,0.236,-1.89,-0.578,-0.027
3000418,0,279691,100.11,R,1795,391.0,199.0,mastercard,116.0,charge card,275.0,11.0,8.83,yahoo.com,yahoo.com,-0.318,-0.199,0.579,-0.784,-0.577
3000419,0,528259,124.69,R,1129,393.0,,discover,199.0,credit,,13.0,5.89,aol.com,,-1.013,0.691,2.333,-0.321,0.028
3000420,0,130674,67.43,W,1596,165.0,131.0,visa,,debit,,14.0,10.59,outlook.com,aol.com,0.037,-0.622,0.735,0.562,-0.834
3000421,0,499409,56.89,S,1272,580.0,108.0,,,debit,133.0,95.0,12.68,gmail.com,outlook.com,-1.662,0.278,-0.811,0.667,0.794
3000422,0,117144,45.64,S,1059,464.0,180.0,mastercard,152.0,credit,337.0,15.0,,,aol.com,-0.522,,,1.065,-0.2
3000423,0,134129,85.74,R,1375,,179.0,american express,176.0,credit,218.0,98.0,15.9,aol.com,aol.com,-1.409,0.405,0.489,-0.31,0.639
3000424,0,850951,88.85,C,1361,336.0,142.0,visa,,credit,319.0,,6.56,yahoo.com,outlook.com,2.096,-0.265,-1.014,-0.137,1.607
3000425,1,512015,31.38,W,1148,172.0,139.0,discover,145.0,,462.0,89.0,11.05,aol.com,yahoo.com,-1.958,,0.148,,-0.224
3000426,0,288335,19.86,W,1648,,133.0,visa,133.0,charge card,448.0,68.0,10.55,gmail.com,gmail.com,,,-0.635,-3.413,0.153
3000427,0,862105,95.35,R,1238,,186.0,discover,190.0,credit,256.0,,6.63,aol.com,aol.com,,0.85,-0.024,0.029,-2.332
3000428,0,335659,98.29,S,1331,451.0,161.0,,196.0,charge card,412.0,32.0,12.92,yahoo.com,aol.com,-0.69,-0.097,-0.445,0.052,0.728
3000429,0,171235,28.59,R,1707,233.0,105.0,american express,118.0,debit,,48.0,,yahoo.com,,-1.423,0.31,0.034,-0.529,0.473
3000430,0,899677,62.31,S,1799,465.0,172.0,mastercard,219.0,debit,433.0,28.0,7.74,yahoo.com,hotmail.com,-1.091,0.054,0.339,0.183,0.494
3000431,0,11469,72.83,R,1338,316.0,114.0,american express,186.0,debit,303.0,,6.52,yahoo.com,hotmail.com,-0.298,-0.018,-0.73,1.096,-0.545
3000432,0,942784,204.1,C,1238,536.0,,american express,113.0,charge card,373.0,78.0,13.51,outlook.com,,1.418,0.091,1.499,-1.23,-0.542
3000433,0,67566,249.21,S,1100,481.0,112.0,discover,214.0,charge card,433.0,60.0,9.38,hotmail.com,aol.com,1.246,0.034,-1.058,0.392,-2.489
3000434,0,806583,50.43,C,1348,530.0,155.0,mastercard,161.0,credit,368.0,,15.93,,outlook.com,1.782,0.018,0.478,-0.639,0.055
3000435,0,459796,117.2,W,1532,334.0,181.0,discover,297.0,charge card,385.0,21.0,14.29,yahoo.com,,-0.569,1.049,1.917,-0.152,
3000436,0,125447,157.2,H,1449,139.0,162.0,american express,106.0,credit,398.0,31.0,3.92,aol.com,outlook.com,0.165,1.024,1.432,-0.192,
3000437,0,974452,253.68,S,1283,234.0,195.0,mastercard,299.0,charge card,372.0,78.0,,outlook.com,outlook.com,1.338,1.802,-0.169,-0.252,0.155
3000438,0,427866,26.88,H,1312,310.0,,visa,,credit,318.0,84.0,10.18,yahoo.com,,,0.518,0.496,1.506,0.232
3000439,0,44237,61.75,R,1412,550.0,174.0,mastercard,231.0,credit,241.0,40.0,6.59,gmail.com,yahoo.com,,0.477,-0.878,-0.109,-1.086
3000440,0,720586,111.22,C,1211,241.0,126.0,mastercard,171.0,charge card,493.0,61.0,4.78,outlook.com,,0.137,,0.385,-0.247,0.769
3000441,0,990929,63.71,H,1314,388.0,130.0,mastercard,190.0,debit,,,6.35,gmail.com,outlook.com,0.908,-1.435,-0.957,-1.081,0.467
3000442,0,155459,67.33,W,1708,466.0,158.0,american express,280.0,debit,339.0,,17.2,aol.com,aol.com,-0.511,0.24,1.154,1.629,-0.51
3000443,0,536053,14.44,R,1091,401.0,,discover,,credit,119.0,18.0,8.86,outlook.com,yahoo.com,0.358,0.518,0.347,0.471,-1.308
3000444,0,929565,21.19,R,1366,296.0,159.0,mastercard,295.0,debit,386.0,67.0,19.47,,aol.com,-0.793,0.673,-0.639,0.039,-0.531
3000445,0,120141,49.72,C,1589,510.0,196.0,visa,284.0,charge card,152.0,34.0,13.87,outlook.com,hotmail.com,0.811,-0.623,0.763,-0.836,-1.548
3000446,0,789435,33.35,H,1073,117.0,152.0,discover,,,494.0,47.0,1.28,aol.com,outlook.com,0.612,-0.368,-0.56,-0.33,0.105
3000447,0,418539,70.16,C,1455,435.0,,discover,238.0,charge card,313.0,83.0,12.2,gmail.com,gmail.com,0.012,-1.449,0.226,1.654,-0.518
3000448,0,54428,364.52,C,1079,469.0,,visa,255.0,debit,314.0,17.0,17.43,hotmail.com,gmail.com,-1.335,-0.513,-0.799,-0.857,1.665
3000449,0,207360,48.51,C,1791,220.0,181.0,mastercard,138.0,debit,429.0,80.0,1.07,yahoo.com,gmail.com,-0.101,-1.916,-0.577,-0.979,0.951
3000450,0,857524,68.51,H,1319,241.0,136.0,discover,,credit,308.0,77.0,3.63,outlook.com,yahoo.com,1.674,0.816,0.871,1.4,-0.674
3000451,0,714151,19.91,R,1003,576.0,147.0,mastercard,221.0,charge card,260.0,,9.44,aol.com,,-0.554,-0.175,1.878,-0.99,-0.516
3000452,0,885985,27.88,H,1385,225.0,133.0,american express,242.0,credit,459.0,12.0,7.23,outlook.com,aol.com,0.34,-1.021,1.665,0.707,-0.385
3000453,1,541514,109.18,R,1461,180.0,133.0,mastercard,199.0,debit,128.0,61.0,18.47,aol.com,,-1.793,1.435,1.065,1.943,-0.9
3000454,1,132297,115.09,W,1422,493.0,103.0,visa,136.0,credit,453.0,10.0,5.67,outlook.com,outlook.com,-1.097,0.004,0.193,-1.219,0.869
3000455,0,287960,154.27,S,1340,180.0,141.0,american express,283.0,charge card,389.0,97.0,18.52,gmail.com,outlook.com,-0.051,-0.988,0.859,,
3000456,0,299369,108.41,S,1287,555.0,103.0,visa,189.0,charge card,383.0,92.0,2.98,hotmail.com,aol.com,0.903,,-0.091,1.289,-2.402
3000457,0,255423,65.75,W,1347,424.0,107.0,visa,233.0,debit,238.0,68.0,5.7,aol.com,aol.com,0.822,-0.489,-0.067,1.34,-0.466
3000458,0,80810,129.81,C,1670,318.0,117.0,discover,263.0,debit,104.0,15.0,11.66,,hotmail.com,-0.637,-1.952,-0.211,2.031,-2.562
3000459,0,866977,38.71,R,1578,,111.0,american express,294.0,charge card,,38.0,12.6,hotmail.com,gmail.com,1.914,0.082,0.93,0.276,-0.143
3000460,0,93829,150.58,W,1230,423.0,158.0,mastercard,275.0,credit,124.0,87.0,10.77,hotmail.com,gmail.com,-2.87,1.548,0.319,0.208,0.606
3000461,0,766242,7.05,R,1193,214.0,186.0,visa,109.0,charge card,,27.0,18.08,gmail.com,outlook.com,-1.567,-1.743,-1.33,-1.132,-0.478
3000462,0,715825,300.86,H,1115,119.0,116.0,mastercard,,debit,267.0,35.0,19.13,yahoo.com,outlook.com,1.069,-0.443,0.305,-0.244,-1.736
3000463,0,436185,52.36,S,1319,451.0,145.0,discover,239.0,,310.0,48.0,19.91,aol.com,gmail.com,,0.713,1.25,-0.019,-0.409
3000464,0,625728,120.9,C,1447,103.0,188.0,american express,286.0,debit,166.0,46.0,9.55,outlook.com,outlook.com,1.747,0.303,,0.316,0.864
3000465,0,405511,85.97,H,1106,149.0,167.0,visa,143.0,debit,477.0,92.0,14.43,outlook.com,hotmail.com,-0.927,0.917,,-0.854,-0.127
3000466,0,526484,142.24,S,1706,175.0,129.0,american express,206.0,charge card,405.0,94.0,8.68,aol.com,gmail.com,-1.477,-0.245,0.041,-0.218,-1.773
3000467,0,737473,24.29,H,1453,337.0,133.0,discover,193.0,credit,496.0,25.0,,outlook.com,hotmail.com,-1.551,1.335,0.015,1.015,-1.202
3000468,0,459817,102.15,R,1621,223.0,,discover,146.0,credit,197.0,19.0,-1.56,,hotmail.com,-1.032,0.021,0.898,,-0.06
3000469,0,970734,122.07,H,1349,573.0,148.0,american express,268.0,credit,111.0,87.0,6.79,aol.com,hotmail.com,0.404,-0.082,0.59,0.626,-0.107
3000470,0,839440,123.49,H,1004,223.0,186.0,american express,,charge card,123.0,34.0,8.98,aol.com,gmail.com,,0.414,-0.257,0.848,0.26
3000471,0,79593,23.75,R,1034,547.0,179.0,mastercard,299.0,charge card,397.0,,7.61,hotmail.com,gmail.com,-0.451,-0.282,0.901,,-0.804
3000472,0,903903,210.06,W,1479,140.0,183.0,visa,,debit,377.0,19.0,,hotmail.com,hotmail.com,0.593,-0.315,-1.797,-1.949,-3.28
3000473,0,159084,81.45,S,1184,401.0,164.0,,144.0,,313.0,25.0,3.09,outlook.com,gmail.com,,-0.463,-1.824,1.94,-0.328
3000474,0,210501,215.43,H,1291,116.0,127.0,discover,118.0,,131.0,29.0,5.96,aol.com,yahoo.com,0.129,,0.741,-0.004,1.292
3000475,0,362327,107.36,S,1316,496.0,139.0,american express,272.0,debit,118.0,,4.04,gmail.com,gmail.com,1.47,-0.735,-1.882,-1.645,0.825
3000476,0,816587,43.68,H,1758,439.0,170.0,american express,,,,63.0,9.86,gmail.com,aol.com,-0.772,-1.357,1.499,0.346,-1.836
3000477,0,507715,41.04,R,1425,431.0,146.0,,126.0,charge card,370.0,15.0,5.51,,gmail.com,0.05,0.564,0.272,0.748,-0.755
3000478,0,756487,75.82,H,1736,394.0,117.0,visa,121.0,debit,,31.0,14.8,,,-0.842,0.313,0.136,-0.555,-0.854
3000479,0,71409,8.65,W,1074,216.0,198.0,mastercard,,credit,260.0,56.0,14.55,,,0.708,-1.987,1.22,1.236,1.504
3000480,0,749872,106.68,S,1581,507.0,164.0,mastercard,206.0,credit,180.0,95.0,-0.54,outlook.com,yahoo.com,-1.253,-0.449,,0.927,0.211
3000481,0,53490,60.68,R,1495,529.0,,,143.0,credit,353.0,32.0,-0.62,gmail.com,yahoo.com,-1.012,0.041,0.089,2.353,-1.753
3000482,0,246841,135.9,W,1431,486.0,162.0,mastercard,121.0,charge card,299.0,90.0,14.17,outlook.com,yahoo.com,0.63,-1.023,0.449,-0.015,-0.787
3000483,0,219463,41.74,C,1654,405.0,140.0,american express,295.0,credit,144.0,73.0,12.03,gmail.com,yahoo.com,-2.136,0.415,,0.038,1.361
3000484,0,834543,63.74,H,1745,364.0,146.0,mastercard,199.0,credit,231.0,38.0,2.07,outlook.com,outlook.com,1.829,-0.595,-1.219,-0.457,0.579
3000485,0,385960,19.86,W,1266,,113.0,discover,121.0,,152.0,59.0,9.89,hotmail.com,gmail.com,0.595,0.019,,-1.028,-0.109
3000486,0,770378,39.1,R,1015,364.0,104.0,visa,208.0,charge card,174.0,89.0,,,outlook.com,-0.231,-0.963,1.329,0.41,-1.677
3000487,0,739282,77.11,C,1053,576.0,110.0,mastercard,,debit,374.0,44.0,14.09,gmail.com,outlook.com,-0.414,,-0.378,2.197,-1.761
3000488,0,693405,60.35,R,1543,556.0,110.0,,285.0,debit,264.0,35.0,3.43,gmail.com,hotmail.com,0.478,0.146,1.547,-0.597,2.456
3000489,0,609914,36.51,S,1117,379.0,105.0,,204.0,,,59.0,6.95,aol.com,outlook.com,0.372,2.308,-1.111,-0.804,-0.444
3000490,0,866586,43.18,S,1092,479.0,110.0,visa,261.0,debit,180.0,12.0,12.44,yahoo.com,gmail.com,-1.069,1.579,-0.859,0.166,-1.25
3000491,0,29205,80.99,C,1610,262.0,,visa,244.0,charge card,156.0,74.0,,gmail.com,yahoo.com,0.1,0.161,0.165,-0.673,-0.475
3000492,0,665437,21.84,H,1454,537.0,130.0,mastercard,206.0,charge card,197.0,30.0,15.34,gmail.com,outlook.com,-0.931,0.052,0.999,0.529,
3000493,0,45013,236.11,R,1425,,145.0,american express,,credit,347.0,73.0,12.15,,gmail.com,-0.574,0.066,-0.888,-0.23,1.529
3000494,0,627343,72.41,S,1352,295.0,,visa,210.0,debit,349.0,16.0,2.54,aol.com,yahoo.com,-0.065,0.256,-0.496,-0.488,0.672
3000495,0,452030,183.75,C,1108,377.0,154.0,american express,192.0,debit,366.0,22.0,11.24,yahoo.com,gmail.com,0.037,-2.188,-0.722,-0.506,-0.521
3000496,0,972829,88.41,W,1576,141.0,108.0,american express,104.0,charge card,109.0,65.0,4.39,outlook.com,hotmail.com,-0.352,-0.049,1.79,0.075,
3000497,0,874850,156.35,W,1134,536.0,130.0,discover,210.0,charge card,317.0,32.0,17.32,aol.com,,-0.136,0.625,0.382,1.461,1.438
3000498,0,58869,111.58,R,1163,507.0,116.0,american express,221.0,charge card,433.0,86.0,17.98,,hotmail.com,-0.463,0.025,0.439,-1.937,-0.078
3000499,0,914997,177.08,R,1666,521.0,139.0,discover,158.0,credit,379.0,27.0,15.76,,hotmail.com,,-1.218,-0.715,1.915,-0.462
3000500,0,181815,174.06,W,1045,280.0,113.0,mastercard,101.0,debit,218.0,79.0,21.09,aol.com,,1.564,-1.547,-0.171,0.394,0.119
3000501,0,365106,66.19,R,1543,,145.0,,230.0,debit,148.0,63.0,14.07,yahoo.com,aol.com,1.431,-1.841,-0.783,1.466,0.438
3000502,0,534049,39.01,S,1419,292.0,188.0,american express,,charge card,470.0,94.0,17.46,hotmail.com,outlook.com,-0.951,1.627,2.221,0.924,-0.586
3000503,0,887372,75.08,S,1556,344.0,182.0,american express,116.0,credit,479.0,94.0,14.8,yahoo.com,hotmail.com,-2.264,0.727,-0.178,0.62,-2.206
3000504,0,344702,31.49,S,1652,430.0,123.0,discover,192.0,charge card,156.0,82.0,,outlook.com,aol.com,0.802,1.34,-2.073,-0.827,1.727
3000505,0,929124,89.7,H,1112,124.0,109.0,discover,116.0,credit,158.0,51.0,14.42,outlook.com,aol.com,1.878,-0.32,-1.255,-0.838,0.675
3000506,0,297374,43.17,C,1064,534.0,199.0,discover,138.0,credit,400.0,48.0,11.53,,outlook.com,-0.254,-0.761,-2.301,0.82,-0.793
3000507,0,406614,143.73,S,1792,419.0,,american express,230.0,charge card,133.0,15.0,19.12,gmail.com,gmail.com,,-1.599,-1.375,0.579,0.274
3000508,0,929219,76.41,W,1087,417.0,198.0,american express,117.0,charge card,331.0,69.0,4.59,gmail.com,outlook.com,0.014,0.354,-1.855,2.096,0.842
3000509,0,746073,66.76,S,1203,501.0,116.0,discover,,credit,,44.0,2.18,aol.com,yahoo.com,0.333,-1.453,1.058,-3.227,1.07
3000510,0,679485,54.79,R,1140,579.0,150.0,american express,118.0,debit,235.0,31.0,6.19,yahoo.com,outlook.com,-0.53,,-0.352,-0.605,-0.368
3000511,0,365342,144.32,R,1283,198.0,146.0,american express,271.0,credit,429.0,35.0,18.02,gmail.com,,,1.167,,-2.612,-0.472
3000512,0,8518,63.73,S,1639,505.0,,american express,198.0,debit,316.0,44.0,8.71,gmail.com,yahoo.com,-0.248,1.48,1.945,2.001,-0.265
3000513,0,153577,101.12,W,1187,417.0,147.0,american express,213.0,,,50.0,5.96,aol.com,outlook.com,-0.291,-0.267,-0.529,-0.702,
3000514,0,313484,187.26,H,1554,,146.0,american express,224.0,,271.0,49.0,5.8,gmail.com,aol.com,0.173,0.867,1.665,,
3000515,0,575198,143.16,C,1754,170.0,168.0,discover,276.0,credit,276.0,96.0,12.37,hotmail.com,outlook.com,-1.421,0.137,-0.303,0.661,1.759
3000516,0,871468,42.13,S,1374,167.0,165.0,mastercard,279.0,charge card,458.0,48.0,9.76,outlook.com,,1.136,0.478,-0.004,0.746,-0.305
3000517,0,86423,106.76,W,1505,519.0,198.0,discover,270.0,charge card,252.0,96.0,16.06,hotmail.com,outlook.com,0.102,-1.325,0.566,-1.277,-0.035
3000518,0,57922,182.96,C,1361,464.0,147.0,visa,224.0,credit,366.0,69.0,8.41,gmail.com,yahoo.com,0.209,0.281,1.552,-0.718,-0.752
3000519,0,663353,78.0,H,1442,465.0,191.0,,241.0,charge card,377.0,59.0,14.61,outlook.com,aol.com,-0.722,0.24,,-0.217,-0.772
3000520,0,240220,49.33,R,1433,511.0,146.0,visa,206.0,debit,232.0,82.0,5.7,hotmail.com,yahoo.com,-2.069,0.392,1.557,1.53,0.164
3000521,0,809200,48.7,W,1331,567.0,124.0,,296.0,debit,,74.0,12.75,gmail.com,hotmail.com,-0.116,0.381,-0.865,-0.787,-0.291
3000522,0,580622,84.92,C,1058,403.0,151.0,discover,,debit,282.0,74.0,25.31,outlook.com,outlook.com,-0.486,0.119,2.172,-0.064,-0.023
3000523,0,915406,324.59,H,1573,241.0,140.0,american express,149.0,charge card,,12.0,9.06,outlook.com,aol.com,,0.549,0.366,0.987,-0.765
3000524,0,450790,130.82,R,1049,312.0,153.0,discover,126.0,debit,179.0,59.0,9.42,hotmail.com,gmail.com,1.181,-0.772,0.119,0.114,0.978
3000525,1,448025,54.34,C,1374,185.0,153.0,american express,212.0,charge card,112.0,61.0,14.94,gmail.com,aol.com,1.543,0.356,-0.2,-0.396,-0.614
